nohup: ignoring input
+ main
+ init_params
+ batch_size=8
+ task_name=mrpc
+ output_model=saved_results
+ input_model=Intel/bert-base-uncased-mrpc
+ run_tuning
+ python run_glue.py --model_name_or_path Intel/bert-base-uncased-mrpc --task_name mrpc --do_train --do_eval --max_seq_length 128 --per_device_eval_batch_size 8 --per_device_train_batch_size 8 --learning_rate 2e-5 --num_train_epochs 9 --output_dir saved_results --overwrite_output_dir --eval_steps 300 --save_steps 300 --greater_is_better True --load_best_model_at_end True --evaluation_strategy steps --save_strategy steps --metric_for_best_model f1 --save_total_limit 1 --no_cuda --tune
/home/21js160/anaconda3/lib/python3.10/site-packages/transformers/training_args.py:1270: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
11/01/2023 15:08:33 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 0distributed training: True, 16-bits training: False
/home/21js160/qat_bert/run_glue.py:465: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("glue", data_args.task_name)
2023-11-01 15:08:40 [INFO]  Found 12 blocks
2023-11-01 15:08:40 [INFO] Attention Blocks: 12
2023-11-01 15:08:40 [INFO] FFN Blocks: 12
2023-11-01 15:08:40 [INFO] Fx trace of the entire model failed. We will conduct auto quantization
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.15.12 is available!  To upgrade, please run:
                                               [A[WARNING|trainer.py:2288] 2023-11-01 15:47:17,997 >> There were missing keys in the checkpoint model loaded: ['bert.embeddings.word_embeddings.module.weight_fake_quant.activation_post_process.min_vals', 'bert.embeddings.word_embeddings.module.weight_fake_quant.activation_post_process.max_vals', 'bert.embeddings.position_embeddings.module.weight_fake_quant.activation_post_process.min_vals', 'bert.embeddings.position_embeddings.module.weight_fake_quant.activation_post_process.max_vals', 'bert.embeddings.token_type_embeddings.module.weight_fake_quant.activation_post_process.min_vals', 'bert.embeddings.token_type_embeddings.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.0.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.0.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.0.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.0.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.0.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.0.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.0.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.0.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.0.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.0.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.0.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.0.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.1.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.1.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.1.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.1.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.1.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.1.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.1.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.1.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.1.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.1.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.1.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.1.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.2.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.2.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.2.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.2.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.2.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.2.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.2.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.2.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.2.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.2.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.2.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.2.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.3.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.3.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.3.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.3.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.3.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.3.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.3.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.3.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.3.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.3.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.3.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.3.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.4.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.4.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.4.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.4.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.4.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.4.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.4.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.4.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.4.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.4.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.4.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.4.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.5.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.5.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.5.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.5.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.5.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.5.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.5.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.5.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.5.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.5.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.5.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.5.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.6.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.6.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.6.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.6.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.6.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.6.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.6.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.6.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.6.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.6.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.6.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.6.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.7.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.7.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.7.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.7.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.7.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.7.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.7.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.7.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.7.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.7.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.7.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.7.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.8.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.8.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.8.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.8.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.8.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.8.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.8.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.8.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.8.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.8.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.8.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.8.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.9.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.9.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.9.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.9.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.9.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.9.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.9.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.9.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.9.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.9.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.9.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.9.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.10.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.10.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.10.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.10.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.10.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.10.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.10.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.10.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.10.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.10.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.10.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.10.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.11.attention.self.query.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.11.attention.self.query.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.11.attention.self.key.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.11.attention.self.key.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.11.attention.self.value.module.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.11.attention.self.value.module.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.11.attention.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.11.attention.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.11.intermediate.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.11.intermediate.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.encoder.layer.11.output.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.encoder.layer.11.output.dense.weight_fake_quant.activation_post_process.max_vals', 'bert.pooler.dense.weight_fake_quant.activation_post_process.min_vals', 'bert.pooler.dense.weight_fake_quant.activation_post_process.max_vals', 'classifier.module.weight_fake_quant.activation_post_process.min_vals', 'classifier.module.weight_fake_quant.activation_post_process.max_vals'].
                                                    36%|███▋      | 1500/4131 [38:12<59:54,  1.37s/it] 36%|███▋      | 1500/4131 [38:12<1:07:01,  1.53s/it]
2023-11-01 15:47:21 [INFO] |******Mixed Precision Statistics******|
2023-11-01 15:47:21 [INFO] +----------------------+-------+-------+
2023-11-01 15:47:21 [INFO] |       Op Type        | Total |  INT8 |
2023-11-01 15:47:21 [INFO] +----------------------+-------+-------+
2023-11-01 15:47:21 [INFO] |      Embedding       |   3   |   3   |
2023-11-01 15:47:21 [INFO] | quantize_per_tensor  |   99  |   99  |
2023-11-01 15:47:21 [INFO] |      LayerNorm       |   25  |   25  |
2023-11-01 15:47:21 [INFO] |      dequantize      |   99  |   99  |
2023-11-01 15:47:21 [INFO] |        Linear        |   74  |   74  |
2023-11-01 15:47:21 [INFO] |     input_tensor     |   24  |   24  |
2023-11-01 15:47:21 [INFO] |       Dropout        |   24  |   24  |
2023-11-01 15:47:21 [INFO] +----------------------+-------+-------+
2023-11-01 15:47:21 [INFO] Training finished!
2023-11-01 15:47:22 [INFO] Save config file and weights of quantized model to /home/21js160/qat_bert/saved_results.
{'eval_loss': 0.9205284118652344, 'eval_accuracy': 0.8431372549019608, 'eval_f1': 0.889655172413793, 'eval_combined_score': 0.8663962136578769, 'eval_runtime': 23.056, 'eval_samples_per_second': 17.696, 'eval_steps_per_second': 2.212, 'epoch': 3.27}
{'train_runtime': 2315.0206, 'train_samples_per_second': 14.26, 'train_steps_per_second': 1.784, 'train_loss': 0.2607757110595703, 'epoch': 3.27}
  0%|          | 0/51 [00:00<?, ?it/s]  6%|▌         | 3/51 [00:00<00:02, 17.27it/s] 10%|▉         | 5/51 [00:00<00:03, 14.02it/s] 14%|█▎        | 7/51 [00:00<00:03, 13.13it/s] 18%|█▊        | 9/51 [00:00<00:03, 12.59it/s] 22%|██▏       | 11/51 [00:00<00:03, 12.37it/s] 25%|██▌       | 13/51 [00:01<00:03, 12.22it/s] 29%|██▉       | 15/51 [00:01<00:02, 12.05it/s] 33%|███▎      | 17/51 [00:01<00:02, 11.88it/s] 37%|███▋      | 19/51 [00:01<00:02, 12.00it/s] 41%|████      | 21/51 [00:01<00:02, 11.77it/s] 45%|████▌     | 23/51 [00:01<00:02, 11.51it/s] 49%|████▉     | 25/51 [00:02<00:02, 11.64it/s] 53%|█████▎    | 27/51 [00:02<00:02, 11.70it/s] 57%|█████▋    | 29/51 [00:02<00:01, 11.76it/s] 61%|██████    | 31/51 [00:02<00:01, 10.84it/s] 65%|██████▍   | 33/51 [00:02<00:01, 11.17it/s] 69%|██████▊   | 35/51 [00:02<00:01, 11.24it/s] 73%|███████▎  | 37/51 [00:03<00:01, 11.26it/s] 76%|███████▋  | 39/51 [00:03<00:01, 11.22it/s] 80%|████████  | 41/51 [00:03<00:00, 11.20it/s] 84%|████████▍ | 43/51 [00:03<00:00, 11.32it/s] 88%|████████▊ | 45/51 [00:03<00:00, 11.51it/s] 92%|█████████▏| 47/51 [00:03<00:00, 11.59it/s] 96%|█████████▌| 49/51 [00:04<00:00, 11.57it/s]100%|██████████| 51/51 [00:04<00:00, 11.22it/s]100%|██████████| 51/51 [00:04<00:00, 11.66it/s]
Accuracy: 0.901 
The Elapsed Time is : 2333.609075756045
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: \ 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: | 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: / 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: - 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: \ 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: | 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: / 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: - 0.012 MB of 0.012 MB uploaded (0.000 MB deduped)wandb: 
wandb: Run history:
wandb:                  eval/accuracy ▂▄█▁▂▆
wandb:            eval/combined_score ▃▄█▁▂▆
wandb:                        eval/f1 ▄▄█▁▂▆
wandb:                      eval/loss ▃▆▁██▂
wandb:                   eval/runtime ████▇▁
wandb:        eval/samples_per_second ▁▁▁▁▁█
wandb:          eval/steps_per_second ▁▁▁▁▁█
wandb:                    train/epoch ▁▂▃▅▅▆████
wandb:              train/global_step ▁▂▃▅▅▆████
wandb:            train/learning_rate █▄▁
wandb:                     train/loss █▄▁
wandb:               train/total_flos ▁
wandb:               train/train_loss ▁
wandb:            train/train_runtime ▁
wandb: train/train_samples_per_second ▁
wandb:   train/train_steps_per_second ▁
wandb: 
wandb: Run summary:
wandb:                  eval/accuracy 0.85784
wandb:            eval/combined_score 0.8796
wandb:                        eval/f1 0.90136
wandb:                      eval/loss 0.57291
wandb:                   eval/runtime 4.5102
wandb:        eval/samples_per_second 90.462
wandb:          eval/steps_per_second 11.308
wandb:                    train/epoch 3.27
wandb:              train/global_step 1500
wandb:            train/learning_rate 1e-05
wandb:                     train/loss 0.1532
wandb:               train/total_flos 1007993495549952.0
wandb:               train/train_loss 0.26078
wandb:            train/train_runtime 2315.0206
wandb: train/train_samples_per_second 14.26
wandb:   train/train_steps_per_second 1.784
wandb: 
wandb: 🚀 View run silver-glitter-340 at: https://wandb.ai/abc_12/huggingface/runs/3lctv4hx
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20231101_150849-3lctv4hx/logs
